check_id,crop_path,label
ac01076,outputs\part_b\crops\train\ac01076.png,2500
ac00499,outputs\part_b\crops\train\ac00499.png,5467823
ac00933,outputs\part_b\crops\train\ac00933.png,35185
ac01582,outputs\part_b\crops\train\ac01582.png,1436
ac01718,outputs\part_b\crops\train\ac01718.png,10000
ac01342,outputs\part_b\crops\train\ac01342.png,2370
ac00246,outputs\part_b\crops\train\ac00246.png,67525
ac00485,outputs\part_b\crops\train\ac00485.png,24000
ac00059,outputs\part_b\crops\train\ac00059.png,2500
ac00272,outputs\part_b\crops\train\ac00272.png,6558
ac00218,outputs\part_b\crops\train\ac00218.png,550
ac01036,outputs\part_b\crops\train\ac01036.png,14400
ac01703,outputs\part_b\crops\train\ac01703.png,12350
ac01021,outputs\part_b\crops\train\ac01021.png,2625
ac00393,outputs\part_b\crops\train\ac00393.png,4350
ac01037,outputs\part_b\crops\train\ac01037.png,2520
ac01322,outputs\part_b\crops\train\ac01322.png,835
ac01666,outputs\part_b\crops\train\ac01666.png,229
ac00882,outputs\part_b\crops\train\ac00882.png,37000
ac01778,outputs\part_b\crops\train\ac01778.png,1700000
ac00647,outputs\part_b\crops\train\ac00647.png,645
ac00068,outputs\part_b\crops\train\ac00068.png,1800
ac01774,outputs\part_b\crops\train\ac01774.png,2690
ac01482,outputs\part_b\crops\train\ac01482.png,6140
ac01284,outputs\part_b\crops\train\ac01284.png,16080
ac00091,outputs\part_b\crops\train\ac00091.png,10000
ac00130,outputs\part_b\crops\train\ac00130.png,2800
ac00640,outputs\part_b\crops\train\ac00640.png,1080
ac00916,outputs\part_b\crops\train\ac00916.png,2448
ac00075,outputs\part_b\crops\train\ac00075.png,5576
ac01689,outputs\part_b\crops\train\ac01689.png,2070
ac00737,outputs\part_b\crops\train\ac00737.png,1000
ac01773,outputs\part_b\crops\train\ac01773.png,100000
ac01630,outputs\part_b\crops\train\ac01630.png,27637
ac00530,outputs\part_b\crops\train\ac00530.png,40000
ac01038,outputs\part_b\crops\train\ac01038.png,1242
ac01587,outputs\part_b\crops\train\ac01587.png,2431
ac00752,outputs\part_b\crops\train\ac00752.png,5850
ac01092,outputs\part_b\crops\train\ac01092.png,448917
ac00943,outputs\part_b\crops\train\ac00943.png,1835
ac01027,outputs\part_b\crops\train\ac01027.png,43475
ac00035,outputs\part_b\crops\train\ac00035.png,28000
ac01226,outputs\part_b\crops\train\ac01226.png,13068
ac00968,outputs\part_b\crops\train\ac00968.png,200000
ac01085,outputs\part_b\crops\train\ac01085.png,80710
ac01538,outputs\part_b\crops\train\ac01538.png,2000
ac01422,outputs\part_b\crops\train\ac01422.png,1740
ac01780,outputs\part_b\crops\train\ac01780.png,6800
ac00410,outputs\part_b\crops\train\ac00410.png,577
ac01051,outputs\part_b\crops\train\ac01051.png,1420
ac01124,outputs\part_b\crops\train\ac01124.png,4000
ac00674,outputs\part_b\crops\train\ac00674.png,250
ac01651,outputs\part_b\crops\train\ac01651.png,2032350
ac00758,outputs\part_b\crops\train\ac00758.png,4552
ac00110,outputs\part_b\crops\train\ac00110.png,6075
ac00642,outputs\part_b\crops\train\ac00642.png,7735
ac00782,outputs\part_b\crops\train\ac00782.png,5500
ac01542,outputs\part_b\crops\train\ac01542.png,28000
ac00063,outputs\part_b\crops\train\ac00063.png,389860
ac00099,outputs\part_b\crops\train\ac00099.png,216
ac01054,outputs\part_b\crops\train\ac01054.png,2730
ac00569,outputs\part_b\crops\train\ac00569.png,1126
ac00031,outputs\part_b\crops\train\ac00031.png,830
ac00930,outputs\part_b\crops\train\ac00930.png,796
ac01301,outputs\part_b\crops\train\ac01301.png,17095
ac00798,outputs\part_b\crops\train\ac00798.png,688585
ac01526,outputs\part_b\crops\train\ac01526.png,6632
ac00359,outputs\part_b\crops\train\ac00359.png,3500
ac00880,outputs\part_b\crops\train\ac00880.png,26014
ac00952,outputs\part_b\crops\train\ac00952.png,580000
ac01214,outputs\part_b\crops\train\ac01214.png,21360
ac01685,outputs\part_b\crops\train\ac01685.png,160000
ac00230,outputs\part_b\crops\train\ac00230.png,15500
ac00113,outputs\part_b\crops\train\ac00113.png,600
ac01090,outputs\part_b\crops\train\ac01090.png,9408
ac01170,outputs\part_b\crops\train\ac01170.png,4500
ac01417,outputs\part_b\crops\train\ac01417.png,1715
ac01256,outputs\part_b\crops\train\ac01256.png,6792
ac00723,outputs\part_b\crops\train\ac00723.png,13144
ac00320,outputs\part_b\crops\train\ac00320.png,1500000
ac00599,outputs\part_b\crops\train\ac00599.png,20694
ac01658,outputs\part_b\crops\train\ac01658.png,5580
ac00951,outputs\part_b\crops\train\ac00951.png,27265
ac01072,outputs\part_b\crops\train\ac01072.png,757580
ac01462,outputs\part_b\crops\train\ac01462.png,302807
ac01305,outputs\part_b\crops\train\ac01305.png,83318
ac01108,outputs\part_b\crops\train\ac01108.png,7275
ac00493,outputs\part_b\crops\train\ac00493.png,18850
ac00604,outputs\part_b\crops\train\ac00604.png,18660
ac00217,outputs\part_b\crops\train\ac00217.png,48000
ac00279,outputs\part_b\crops\train\ac00279.png,2000000
ac00761,outputs\part_b\crops\train\ac00761.png,17630
ac01770,outputs\part_b\crops\train\ac01770.png,660
ac01074,outputs\part_b\crops\train\ac01074.png,1772
ac01750,outputs\part_b\crops\train\ac01750.png,8825
ac00945,outputs\part_b\crops\train\ac00945.png,6375
ac00934,outputs\part_b\crops\train\ac00934.png,6248
ac00070,outputs\part_b\crops\train\ac00070.png,3490
ac00777,outputs\part_b\crops\train\ac00777.png,73050
ac01014,outputs\part_b\crops\train\ac01014.png,1295
ac00701,outputs\part_b\crops\train\ac00701.png,2400
ac00050,outputs\part_b\crops\train\ac00050.png,200000
ac00853,outputs\part_b\crops\train\ac00853.png,17250
ac00255,outputs\part_b\crops\train\ac00255.png,3907
ac01008,outputs\part_b\crops\train\ac01008.png,3000
ac01343,outputs\part_b\crops\train\ac01343.png,1640
ac01638,outputs\part_b\crops\train\ac01638.png,472
ac00682,outputs\part_b\crops\train\ac00682.png,1116
ac01387,outputs\part_b\crops\train\ac01387.png,40000
ac01762,outputs\part_b\crops\train\ac01762.png,18650
ac00606,outputs\part_b\crops\train\ac00606.png,471625
ac01561,outputs\part_b\crops\train\ac01561.png,2588
ac00366,outputs\part_b\crops\train\ac00366.png,1382
ac00997,outputs\part_b\crops\train\ac00997.png,17000
ac00596,outputs\part_b\crops\train\ac00596.png,41650
ac01438,outputs\part_b\crops\train\ac01438.png,5000
ac00892,outputs\part_b\crops\train\ac00892.png,2000
ac00032,outputs\part_b\crops\train\ac00032.png,1740
ac00741,outputs\part_b\crops\train\ac00741.png,113400
ac00115,outputs\part_b\crops\train\ac00115.png,4345
ac00865,outputs\part_b\crops\train\ac00865.png,3400
ac01540,outputs\part_b\crops\train\ac01540.png,15000
ac01095,outputs\part_b\crops\train\ac01095.png,4260
ac01495,outputs\part_b\crops\train\ac01495.png,7000
ac00490,outputs\part_b\crops\train\ac00490.png,300
ac01475,outputs\part_b\crops\train\ac01475.png,1980
ac01459,outputs\part_b\crops\train\ac01459.png,13000
ac00911,outputs\part_b\crops\train\ac00911.png,21474
